     1                                  [bits 16]
  1276 000010AB 7450                       je hee
  1277 000010AD 4983F845                   cmp r8, 'E'
  1278 000010B1 744A                       je hee
  1279 000010B3 4983F866                   cmp r8, 'f'
  1280 000010B7 744C                       je hef
  1281 000010B9 4983F846                   cmp r8, 'F'
  1282 000010BD 7446                       je hef
  1283 000010BF 4983F839                   cmp r8, 57
  1284 000010C3 0F8773FFFFFF               ja sike
  1285 000010C9 4983E830                   sub r8, 48
  1286                                  reter:
  1287 000010CD 480FAFC1                   imul rax, rcx
  1288 000010D1 4C01C0                     add rax, r8
  1289 000010D4 4883C202                   add rdx, 2
  1290 000010D8 E97BFFFFFF                 jmp gtlp
  1291                                  hea:
  1292 000010DD 41B80A000000               mov r8, 10
  1293 000010E3 EBE8                       jmp reter
  1294                                  heb:
  1295 000010E5 41B80B000000               mov r8, 11
  1296 000010EB EBE0                       jmp reter
  1297                                  hec:
  1298 000010ED 41B80C000000               mov r8, 12
  1299 000010F3 EBD8                       jmp reter
  1300                                  hed:
  1301 000010F5 41B80D000000               mov r8, 13
  1302 000010FB EBD0                       jmp reter
  1303                                  hee:
  1304 000010FD 41B80E000000               mov r8, 14
  1305 00001103 EBC8                       jmp reter
  1306                                  hef:
  1307 00001105 41B80F000000               mov r8, 15
  1308 0000110B EBC0                       jmp reter
  1309                                  andr:
  1310 0000110D 41B902000000               mov r9, 2
  1311 00001113 C3                         ret
  1312                                  tim:
  1313 00001114 4D31C9                     xor r9, r9
  1314 00001117 B00A                       mov al, 0x0a
  1315 00001119 E670                       out 0x70, al
  1316 0000111B E471                       in al, 0x71
  1317 0000111D A880                       test al, 0x80
  1318 0000111F 75F3                       jnz tim
  1319 00001121 B00B                       mov al, 0xb
  1320 00001123 E670                       out 0x70, al
  1321 00001125 E471                       in al, 0x71
  1322 00001127 A804                       test al, 0x4
  1323 00001129 7506                       jnz binry
  1324 0000112B 41B901000000               mov r9, 1
  1325                                     binry:
  1326 00001131 4831C0                     xor rax, rax
  1327 00001134 4831DB                     xor rbx, rbx
  1328 00001137 4831C9                     xor rcx, rcx
  1329 0000113A 4831D2                     xor rdx, rdx
  1330 0000113D B007                       mov al, 0x7
  1331 0000113F E670                       out 0x70, al
  1332 00001141 E471                       in al, 0x71
  1333 00001143 88C2                       mov dl, al
  1334 00001145 B004                       mov al, 0x4
  1335 00001147 E670                       out 0x70, al
  1336 00001149 E471                       in al, 0x71
  1337 0000114B 88C1                       mov cl, al
  1338 0000114D B002                       mov al, 0x2
  1339 0000114F E670                       out 0x70, al
  1340 00001151 E471                       in al, 0x71
  1341 00001153 88C3                       mov bl, al
  1342 00001155 B000                       mov al, 0
  1343 00001157 E670                       out 0x70, al
  1344 00001159 E471                       in al, 0x71
  1345 0000115B C3                         ret
  1346                                  systm:
  1347 0000115C 48BA-                      mov rdx, syst
  1347 0000115E [9A2E000000000000] 
  1348 00001166 B1C6                       mov cl, 0xC6
  1349 00001168 E8A1F9FFFF                 call cpritn
  1350 0000116D 48BB-                      mov rbx, clscm
  1350 0000116F [852E000000000000] 
  1351 00001177 488B0425[B32E0000]         mov rax, [cmdc]
  1352 0000117F E818FAFFFF                 call cmper
  1353 00001184 4883F801                   cmp rax, 1
  1354 00001188 0F849E0F0000               je clsdo
  1355 0000118E 48BB-                      mov rbx, hlpcm
  1355 00001190 [6F2B000000000000] 
  1356 00001198 488B0425[B32E0000]         mov rax, [cmdc]
  1357 000011A0 E8F7F9FFFF                 call cmper
  1358 000011A5 4883F801                   cmp rax, 1
  1359 000011A9 0F84EA0F0000               je helpdo
  1360 000011AF 48BB-                      mov rbx, vercm
  1360 000011B1 [742B000000000000] 
  1361 000011B9 488B0425[B32E0000]         mov rax, [cmdc]
  1362 000011C1 E8D6F9FFFF                 call cmper
  1363 000011C6 4883F801                   cmp rax, 1
  1364 000011CA 0F84DF0F0000               je verdo
  1365 000011D0 48BB-                      mov rbx, wht
  1365 000011D2 [C22D000000000000] 
  1366 000011DA 488B0425[B32E0000]         mov rax, [cmdc]
  1367 000011E2 E8B5F9FFFF                 call cmper
  1368 000011E7 4883F801                   cmp rax, 1
  1369 000011EB 0F84DE100000               je whtdo
  1370 000011F1 48BB-                      mov rbx, cred
  1370 000011F3 [782B000000000000] 
  1371 000011FB 488B0425[B32E0000]         mov rax, [cmdc]
  1372 00001203 E894F9FFFF                 call cmper
  1373 00001208 4883F801                   cmp rax, 1
  1374 0000120C 0F84B30F0000               je creddo
  1375 00001212 48BB-                      mov rbx, echcm
  1375 00001214 [CB2D000000000000] 
  1376 0000121C 488B0425[B32E0000]         mov rax, [cmdc]
  1377 00001224 E873F9FFFF                 call cmper
  1378 00001229 4883F801                   cmp rax, 1
  1379 0000122D 0F84F20F0000               je echdo
  1380 00001233 48BB-                      mov rbx, memf
  1380 00001235 [232E000000000000] 
  1381 0000123D 488B0425[B32E0000]         mov rax, [cmdc]
  1382 00001245 E852F9FFFF                 call cmper
  1383 0000124A 4883F801                   cmp rax, 1
  1384 0000124E 0F8454120000               je memfdo
  1385 00001254 48BB-                      mov rbx, tran
  1385 00001256 [F12E000000000000] 
  1386 0000125E 488B0425[B32E0000]         mov rax, [cmdc]
  1387 00001266 E831F9FFFF                 call cmper
  1388 0000126B 4883F801                   cmp rax, 1
  1389 0000126F 0F8417100000               je trando
  1390 00001275 48BB-                      mov rbx, memp
  1390 00001277 [282E000000000000] 
  1391 0000127F 488B0425[B32E0000]         mov rax, [cmdc]
  1392 00001287 E810F9FFFF                 call cmper
  1393 0000128C 4883F801                   cmp rax, 1
  1394 00001290 0F84450F0000               je mmpdo
  1395 00001296 48BB-                      mov rbx, time
  1395 00001298 [2C2E000000000000] 
  1396 000012A0 488B0425[B32E0000]         mov rax, [cmdc]
  1397 000012A8 E8EFF8FFFF                 call cmper
  1398 000012AD 4883F801                   cmp rax, 1
  1399 000012B1 0F8480010000               je tmdo
  1400 000012B7 48BB-                      mov rbx, wdr
  1400 000012B9 [892E000000000000] 
  1401 000012C1 488B0425[B32E0000]         mov rax, [cmdc]
  1402 000012C9 E8CEF8FFFF                 call cmper
  1403 000012CE 4883F801                   cmp rax, 1
  1404 000012D2 0F84CF100000               je debdo
  1405 000012D8 48BB-                      mov rbx, stai
  1405 000012DA [DC2D000000000000] 
  1406 000012E2 488B0425[B32E0000]         mov rax, [cmdc]
  1407 000012EA E8ADF8FFFF                 call cmper
  1408 000012EF 4883F801                   cmp rax, 1
  1409 000012F3 0F8408020000               je stdo
  1410 000012F9 48BB-                      mov rbx, reds
  1410 000012FB [A62E000000000000] 
  1411 00001303 488B0425[B32E0000]         mov rax, [cmdc]
  1412 0000130B E88CF8FFFF                 call cmper
  1413 00001310 4883F801                   cmp rax, 1
  1414 00001314 0F841C0E0000               je rdsdo
  1415 0000131A 48BB-                      mov rbx, inout
  1415 0000131C [322A000000000000] 
  1416 00001324 488B0425[B32E0000]         mov rax, [cmdc]
  1417 0000132C E86BF8FFFF                 call cmper
  1418 00001331 4883F801                   cmp rax, 1
  1419 00001335 7478                       je ido
  1420 00001337 48BB-                      mov rbx, pltai
  1420 00001339 [2B2A000000000000] 
  1421 00001341 488B0425[B32E0000]         mov rax, [cmdc]
  1422 00001349 E84EF8FFFF                 call cmper
  1423 0000134E 4883F801                   cmp rax, 1
  1424 00001352 0F846C150000               je pltdo
  1425 00001358 48BB-                     mov rbx, wakup
  1425 0000135A [192A000000000000] 
  1426 00001362 488B0425[B32E0000]        mov rax, [cmdc]
  1427 0000136A E82DF8FFFF                call cmper
  1428 0000136F 4883F801                  cmp rax, 1
  1429 00001373 0F847D110000              je prd
  1430                                  newliner:
  1431 00001379 4831C0                     xor rax, rax
  1432 0000137C 488B0425[232A0000]         mov qword rax, [curzor]
  1433 00001384 482D00800B00               sub rax, 0xB8000
  1434 0000138A 4831D2                     xor rdx, rdx
  1435 0000138D BBA0000000                 mov rbx, 160
  1436 00001392 48F7F3                     div rbx
  1437 00001395 4883C001                   add rax, 1
  1438 00001399 48F7E3                     mul rbx
  1439 0000139C 480500800B00               add rax, 0xB8000
  1440 000013A2 48890425[232A0000]         mov qword [curzor], rax
  1441 000013AA E907F9FFFF                 jmp tets
  1442                                  ido:
  1443 000013AF 488B1425[B32E0000]         mov rdx, [cmdc]
  1444 000013B7 4883C20C                   add rdx, 12
  1445 000013BB E81EFCFFFF                 call gatherer
  1446 000013C0 4989C7                     mov r15, rax
  1447 000013C3 4157                       push r15
  1448 000013C5 4983F901                   cmp r9, 1
  1449 000013C9 0F846DFCFFFF               je sike
  1450 000013CF 4883C202                   add rdx, 2
  1451 000013D3 E806FCFFFF                 call gatherer
  1452 000013D8 4983F901                   cmp r9, 1
  1453 000013DC 0F845AFCFFFF               je sike
  1454 000013E2 4989C7                     mov r15, rax
  1455 000013E5 4157                       push r15
  1456 000013E7 4983F901                   cmp r9, 1
  1457 000013EB 0F844BFCFFFF               je sike
  1458 000013F1 4883C202                   add rdx, 2
  1459 000013F5 E8E4FBFFFF                 call gatherer
  1460 000013FA 4983F901                   cmp r9, 1
  1461 000013FE 0F8438FCFFFF               je sike
  1462 00001404 4989C6                     mov r14, rax
  1463 00001407 415F                       pop r15
  1464 00001409 4D89FD                     mov r13, r15
  1465 0000140C 415F                       pop r15
  1466 0000140E 4C89F8                     mov rax, r15
  1467 00001411 4831D2                     xor rdx, rdx
  1468 00001414 4C89EA                     mov rdx, r13
  1469 00001417 EE                         out dx, al
  1470 00001418 4C89F2                     mov rdx, r14
  1471 0000141B EC                         in al, dx
  1472 0000141C E8E6F1FFFF                 call bintrn
  1473 00001421 48BA-                      mov rdx, netanyahu
  1473 00001423 [4D06000000000000] 
  1474 0000142B B107                       mov cl, 0x7
  1475 0000142D E8DCF6FFFF                 call cpritn
  1476 00001432 E942FFFFFF                 jmp newliner
  1477                                  tmdo:
  1478 00001437 E8D8FCFFFF                 call tim
  1479 0000143C 4983F900                   cmp r9, 0
  1480 00001440 0F844C0C0000               je bint
  1481 00001446 4D31ED                     xor r13, r13
  1482 00001449 4D31E4                     xor r12, r12
  1483 0000144C 4D31DB                     xor r11, r11
  1484 0000144F 4989DB                     mov r11, rbx
  1485 00001452 4989CC                     mov r12, rcx
  1486 00001455 4989D5                     mov r13, rdx
  1487 00001458 E820F1FFFF                 call hexbintrn
  1488 0000145D 48BA-                      mov rdx, netanyahu
  1488 0000145F [4D06000000000000] 
  1489 00001467 4883C210                   add rdx, 16
  1490 0000146B B107                       mov cl, 0x7
  1491 0000146D E89CF6FFFF                 call cpritn
  1492 00001472 48BA-                      mov rdx, crk
  1492 00001474 [462E000000000000] 
  1493 0000147C B107                       mov cl, 0x7
  1494 0000147E E88BF6FFFF                 call cpritn
  1495 00001483 4C89D8                     mov rax, r11
  1496 00001486 E8F2F0FFFF                 call hexbintrn
  1497 0000148B 48BA-                      mov rdx, netanyahu
  1497 0000148D [4D06000000000000] 
  1498 00001495 4883C210                   add rdx, 16
  1499 00001499 B107                       mov cl, 0x7
  1500 0000149B E86EF6FFFF                 call cpritn
  1501 000014A0 48BA-                      mov rdx, crk
  1501 000014A2 [462E000000000000] 
  1502 000014AA B107                       mov cl, 0x7
  1503 000014AC E85DF6FFFF                 call cpritn
  1504 000014B1 4C89E0                     mov rax, r12
  1505 000014B4 E8C4F0FFFF                 call hexbintrn
  1506 000014B9 48BA-                      mov rdx, netanyahu
  1506 000014BB [4D06000000000000] 
  1507 000014C3 4883C210                   add rdx, 16
  1508 000014C7 B107                       mov cl, 0x7
  1509 000014C9 E840F6FFFF                 call cpritn
  1510 000014CE 48BA-                      mov rdx, crk
  1510 000014D0 [462E000000000000] 
  1511 000014D8 B107                       mov cl, 0x7
  1512 000014DA E82FF6FFFF                 call cpritn
  1513 000014DF 4C89E8                     mov rax, r13
  1514 000014E2 E896F0FFFF                 call hexbintrn
  1515 000014E7 48BA-                      mov rdx, netanyahu
  1515 000014E9 [4D06000000000000] 
  1516 000014F1 4883C210                   add rdx, 16
  1517 000014F5 B107                       mov cl, 0x7
  1518 000014F7 E812F6FFFF                 call cpritn
  1519 000014FC E978FEFFFF                 jmp newliner
  1520                                  stdo:
  1521 00001501 BE00001000                 mov rsi, 0x100000
  1522 00001506 813E47475546               cmp dword [rsi], 'GGUF'
  1523 0000150C 0F85A1090000               jne rrr
  1524 00001512 4883C604                   add rsi, 4
  1525 00001516 4831C0                     xor rax, rax
  1526 00001519 8B06                       mov eax, dword [rsi]
  1527 0000151B 890425[911B0000]           mov dword [verison], eax
  1528 00001522 4883C604                   add rsi, 4
  1529 00001526 488B06                     mov rax, qword [rsi]
  1530 00001529 48890425[9F1B0000]         mov qword [tentry], rax
  1531 00001531 4883C608                   add rsi, 8
  1532 00001535 488B06                     mov rax, qword [rsi]
  1533 00001538 48890425[971B0000]         mov qword [mentry], rax
  1534 00001540 4883C608                   add rsi, 8
  1535 00001544 56                         push rsi
  1536 00001545 48BA-                      mov rdx, vtxt
  1536 00001547 [1C1B000000000000] 
  1537 0000154F B107                       mov cl, 0x7
  1538 00001551 E8B8F5FFFF                 call cpritn
  1539 00001556 8B0425[911B0000]           mov eax, dword [verison]
  1540 0000155D E8A5F0FFFF                 call bintrn
  1541 00001562 48BA-                      mov rdx, netanyahu
  1541 00001564 [4D06000000000000] 
  1542 0000156C B107                       mov cl, 0x7
  1543 0000156E E89BF5FFFF                 call cpritn
  1544 00001573 48BA-                      mov rdx, mtxt
  1544 00001575 [4B1B000000000000] 
  1545 0000157D B107                       mov cl, 0x7
  1546 0000157F E88AF5FFFF                 call cpritn
  1547 00001584 488B0425[971B0000]         mov rax, qword [mentry]
  1548 0000158C E876F0FFFF                 call bintrn
  1549 00001591 48BA-                      mov rdx, netanyahu
  1549 00001593 [4D06000000000000] 
  1550 0000159B B107                       mov cl, 0x7
  1551 0000159D E86CF5FFFF                 call cpritn
  1552 000015A2 48BA-                      mov rdx, ttet
  1552 000015A4 [6F1B000000000000] 
  1553 000015AC B107                       mov cl, 0x7
  1554 000015AE E85BF5FFFF                 call cpritn
  1555 000015B3 488B0425[9F1B0000]         mov rax, qword [tentry]
  1556 000015BB E847F0FFFF                 call bintrn
  1557 000015C0 48BA-                      mov rdx, netanyahu
  1557 000015C2 [4D06000000000000] 
  1558 000015CA B107                       mov cl, 0x7
  1559 000015CC E83DF5FFFF                 call cpritn
  1560 000015D1 BB18001000                 mov rbx, (0x100000 + 24)
  1561                                  genlp:
  1562 000015D6 488B03                     mov rax, qword [rbx]
  1563 000015D9 4883C308                   add rbx, 8
  1564 000015DD 83F814                     cmp eax, 20
  1565 000015E0 741D                       je findmtdt
  1566                                  tie:
  1567 000015E2 4801C3                     add rbx, rax
  1568 000015E5 8B03                       mov eax, dword [rbx]
  1569 000015E7 E8D8090000                 call tagid
  1570 000015EC 4983F901                   cmp r9, 1
  1571 000015F0 0F84B0090000               je parse_err
  1572 000015F6 4883C304                   add rbx, 4
  1573 000015FA 4801D3                     add rbx, rdx
  1574 000015FD EBD7                       jmp genlp
  1575                                  findmtdt:
  1576 000015FF 50                         push rax
  1577 00001600 53                         push rbx
  1578 00001601 51                         push rcx
  1579 00001602 52                         push rdx
  1580 00001603 4889D8                     mov rax, rbx
  1581 00001606 48BB-                      mov rbx, gnar
  1581 00001608 [312E000000000000] 
  1582 00001610 E8B0F5FFFF                 call cmp
  1583 00001615 4883F801                   cmp rax, 1
  1584 00001619 7406                       je ganok
  1585 0000161B 5A                         pop rdx
  1586 0000161C 59                         pop rcx
  1587 0000161D 5B                         pop rbx
  1588 0000161E 58                         pop rax
  1589 0000161F EBC1                       jmp tie
  1590                                  ganok:
  1591 00001621 5A                         pop rdx
  1592 00001622 59                         pop rcx
  1593 00001623 5B                         pop rbx
  1594 00001624 58                         pop rax
  1595 00001625 4883C314                   add rbx, 20
  1596 00001629 8B03                       mov eax, dword [rbx]
  1597 0000162B E894090000                 call tagid
  1598 00001630 4883EA08                   sub rdx, 8
  1599 00001634 4883C30C                   add rbx, 12
  1600 00001638 48BF-                      mov rdi, prbf
  1600 0000163A [DC1B000000000000] 
  1601 00001642 48891425[D41B0000]         mov qword [bflen], rdx
  1602                                  cper:
  1603 0000164A 4883FA40                   cmp rdx, 64
  1604 0000164E 0F8352090000               jae parse_err
  1605 00001654 8A03                       mov al, byte [rbx]
  1606 00001656 8807                       mov byte [rdi], al
  1607 00001658 4883C301                   add rbx, 1
  1608 0000165C 4883C701                   add rdi, 1
  1609 00001660 4883EA01                   sub rdx, 1
  1610 00001664 4883FA00                   cmp rdx, 0
  1611 00001668 75E0                       jne cper
  1612 0000166A 48BA-                      mov rdx, gentxt
  1612 0000166C [A71B000000000000] 
  1613 00001674 B107                       mov cl, 0x7
  1614 00001676 E893F4FFFF                 call cpritn
  1615 0000167B 48BA-                      mov rdx, prbf
  1615 0000167D [DC1B000000000000] 
  1616 00001685 B107                       mov cl, 0x7
  1617 00001687 E882F4FFFF                 call cpritn
  1618 0000168C 48BA-                      mov rdx, mtext
  1618 0000168E [261B000000000000] 
  1619 00001696 B107                       mov cl, 0x7
  1620 00001698 E871F4FFFF                 call cpritn
  1621 0000169D 48BF-                      mov rdi, bos
  1621 0000169F [F11C000000000000] 
  1622 000016A7 48BE-                      mov rsi, bosb
  1622 000016A9 [0D1D000000000000] 
  1623 000016B1 E813080000                 call etfun
  1624 000016B6 48BF-                      mov rdi, eos
  1624 000016B8 [111D000000000000] 
  1625 000016C0 48BE-                      mov rsi, eosb
  1625 000016C2 [2D1D000000000000] 
  1626 000016CA E8FA070000                 call etfun
  1627 000016CF 48BF-                      mov rdi, tok
  1627 000016D1 [311D000000000000] 
  1628 000016D9 E8EB070000                 call etfun
  1629 000016DE 4C890425[471D0000]         mov qword [toks], r8
  1630 000016E6 4C890C25[4F1D0000]         mov qword [toke], r9
  1631 000016EE 48BF-                      mov rdi, scr
  1631 000016F0 [571D000000000000] 
  1632 000016F8 E8CC070000                 call etfun
  1633 000016FD 4C890425[6D1D0000]         mov qword [scrs], r8
  1634 00001705 4C890C25[751D0000]         mov qword [scre], r9
  1635 0000170D 48BF-                      mov rdi, tty
  1635 0000170F [7D1D000000000000] 
  1636 00001717 E8AD070000                 call etfun
  1637 0000171C 4C890425[971D0000]         mov qword [ttys], r8
  1638 00001724 4C890C25[9F1D0000]         mov qword [ttye], r9
  1639 0000172C 48BE-                      mov rsi, vsz
  1639 0000172E [A71C000000000000] 
  1640 00001736 E852070000                 call spcp
  1641 0000173B 48BF-                      mov rdi, prbf
  1641 0000173D [DC1B000000000000] 
  1642 00001745 48BE-                      mov rsi, vszb
  1642 00001747 [B31C000000000000] 
  1643 0000174F E875070000                 call etfun
  1644 00001754 48BE-                      mov rsi, blc
  1644 00001756 [1C1C000000000000] 
  1645 0000175E E82A070000                 call spcp
  1646 00001763 48BF-                      mov rdi, prbf
  1646 00001765 [DC1B000000000000] 
  1647 0000176D 48BE-                      mov rsi, blcb
  1647 0000176F [291C000000000000] 
  1648 00001777 E84D070000                 call etfun
  1649 0000177C 48BE-                      mov rsi, ctl
  1649 0000177E [7A1C000000000000] 
  1650 00001786 E802070000                 call spcp
  1651 0000178B 48BF-                      mov rdi, prbf
  1651 0000178D [DC1B000000000000] 
  1652 00001795 48BE-                      mov rsi, ctlb
  1652 00001797 [8A1C000000000000] 
  1653 0000179F E825070000                 call etfun
  1654 000017A4 48BE-                      mov rsi, rpf
  1654 000017A6 [B71C000000000000] 
  1655 000017AE E8DA060000                 call spcp
  1656 000017B3 48BF-                      mov rdi, prbf
  1656 000017B5 [DC1B000000000000] 
  1657 000017BD 48BE-                      mov rsi, rpfb
  1657 000017BF [C71C000000000000] 
  1658 000017C7 E8FD060000                 call etfun
  1659 000017CC 48BE-                      mov rsi, embl
  1659 000017CE [2D1C000000000000] 
  1660 000017D6 E8B2060000                 call spcp
  1661 000017DB 48BF-                      mov rdi, prbf
  1661 000017DD [DC1B000000000000] 
  1662 000017E5 48BE-                      mov rsi, emblb
  1662 000017E7 [3F1C000000000000] 
  1663 000017EF E8D5060000                 call etfun
  1664 000017F4 48BE-                      mov rsi, ffl
  1664 000017F6 [8E1C000000000000] 
  1665 000017FE E88A060000                 call spcp
  1666 00001803 48BF-                      mov rdi, prbf
  1666 00001805 [DC1B000000000000] 
  1667 0000180D 48BE-                      mov rsi, fflb
  1667 0000180F [A31C000000000000] 
  1668 00001817 E8AD060000                 call etfun
  1669 0000181C 48BE-                      mov rsi, ath
  1669 0000181E [431C000000000000] 
  1670 00001826 E862060000                 call spcp
  1671 0000182B 48BF-                      mov rdi, prbf
  1671 0000182D [DC1B000000000000] 
  1672 00001835 48BE-                      mov rsi, athb
  1672 00001837 [591C000000000000] 
  1673 0000183F E885060000                 call etfun
  1674 00001844 48BE-                      mov rsi, atv
  1674 00001846 [5D1C000000000000] 
  1675 0000184E E83A060000                 call spcp
  1676 00001853 48BF-                      mov rdi, prbf
  1676 00001855 [DC1B000000000000] 
  1677 0000185D 48BE-                      mov rsi, atvb
  1677 0000185F [761C000000000000] 
  1678 00001867 E85D060000                 call etfun
  1679 0000186C 48BE-                      mov rsi, lne
  1679 0000186E [CB1C000000000000] 
  1680 00001876 E812060000                 call spcp
  1681 0000187B 48BF-                      mov rdi, prbf
  1681 0000187D [DC1B000000000000] 
  1682 00001885 48BE-                      mov rsi, lneb
  1682 00001887 [ED1C000000000000] 
  1683 0000188F E835060000                 call etfun
  1684 00001894 B8[291C0000]               mov eax, blcb
  1685 00001899 E869EDFFFF                 call bintrn
  1686 0000189E 48BA-                      mov rdx, netanyahu
  1686 000018A0 [4D06000000000000] 
  1687 000018A8 B107                       mov cl, 0x7
  1688 000018AA E85FF2FFFF                 call cpritn
  1689 000018AF 48BA-                      mov rdx, pipe
  1689 000018B1 [951B000000000000] 
  1690 000018B9 B107                       mov cl, 0x7
  1691 000018BB E84EF2FFFF                 call cpritn
  1692 000018C0 B8[3F1C0000]               mov eax, emblb
  1693 000018C5 E83DEDFFFF                 call bintrn
  1694 000018CA 48BA-                      mov rdx, netanyahu
  1694 000018CC [4D06000000000000] 
  1695 000018D4 B107                       mov cl, 0x7
  1696 000018D6 E833F2FFFF                 call cpritn
  1697 000018DB 48BA-                      mov rdx, pipe
  1697 000018DD [951B000000000000] 
  1698 000018E5 B107                       mov cl, 0x7
  1699 000018E7 E822F2FFFF                 call cpritn
  1700 000018EC B8[591C0000]               mov eax, athb
  1701 000018F1 E811EDFFFF                 call bintrn
  1702 000018F6 48BA-                      mov rdx, netanyahu
  1702 000018F8 [4D06000000000000] 
  1703 00001900 B107                       mov cl, 0x7
  1704 00001902 E807F2FFFF                 call cpritn
  1705 00001907 48BA-                      mov rdx, pipe
  1705 00001909 [951B000000000000] 
  1706 00001911 B107                       mov cl, 0x7
  1707 00001913 E8F6F1FFFF                 call cpritn
  1708 00001918 B8[761C0000]               mov eax, atvb
  1709 0000191D E8E5ECFFFF                 call bintrn
  1710 00001922 48BA-                      mov rdx, netanyahu
  1710 00001924 [4D06000000000000] 
  1711 0000192C B107                       mov cl, 0x7
  1712 0000192E E8DBF1FFFF                 call cpritn
  1713 00001933 48BA-                      mov rdx, pipe
  1713 00001935 [951B000000000000] 
  1714 0000193D B107                       mov cl, 0x7
  1715 0000193F E8CAF1FFFF                 call cpritn
  1716 00001944 B8[A31C0000]               mov eax, fflb
  1717 00001949 E8B9ECFFFF                 call bintrn
  1718 0000194E 48BA-                      mov rdx, netanyahu
  1718 00001950 [4D06000000000000] 
  1719 00001958 B107                       mov cl, 0x7
  1720 0000195A E8AFF1FFFF                 call cpritn
  1721 0000195F 48BA-                      mov rdx, pipe
  1721 00001961 [951B000000000000] 
  1722 00001969 B107                       mov cl, 0x7
  1723 0000196B E89EF1FFFF                 call cpritn
  1724 00001970 B8[B31C0000]               mov eax, vszb
  1725 00001975 E88DECFFFF                 call bintrn
  1726 0000197A 48BA-                      mov rdx, netanyahu
  1726 0000197C [4D06000000000000] 
  1727 00001984 B107                       mov cl, 0x7
  1728 00001986 E883F1FFFF                 call cpritn
  1729 0000198B 48BA-                      mov rdx, pipe
  1729 0000198D [951B000000000000] 
  1730 00001995 B107                       mov cl, 0x7
  1731 00001997 E872F1FFFF                 call cpritn
  1732 0000199C B8[ED1C0000]               mov eax, lneb
  1733 000019A1 E861ECFFFF                 call bintrn
  1734 000019A6 48BA-                      mov rdx, netanyahu
  1734 000019A8 [4D06000000000000] 
  1735 000019B0 B107                       mov cl, 0x7
  1736 000019B2 E857F1FFFF                 call cpritn
  1737 000019B7 48BA-                      mov rdx, pipe
  1737 000019B9 [951B000000000000] 
  1738 000019C1 B107                       mov cl, 0x7
  1739 000019C3 E846F1FFFF                 call cpritn
  1740 000019C8 B8[0D1D0000]               mov eax, bosb
  1741 000019CD E835ECFFFF                 call bintrn
  1742 000019D2 48BA-                      mov rdx, netanyahu
  1742 000019D4 [4D06000000000000] 
  1743 000019DC B107                       mov cl, 0x7
  1744 000019DE E82BF1FFFF                 call cpritn
  1745 000019E3 48BA-                      mov rdx, pipe
  1745 000019E5 [951B000000000000] 
  1746 000019ED B107                       mov cl, 0x7
  1747 000019EF E81AF1FFFF                 call cpritn
  1748 000019F4 B8[2D1D0000]               mov eax, eosb
  1749 000019F9 E809ECFFFF                 call bintrn
  1750 000019FE 48BA-                      mov rdx, netanyahu
  1750 00001A00 [4D06000000000000] 
  1751 00001A08 B107                       mov cl, 0x7
  1752 00001A0A E8FFF0FFFF                 call cpritn
  1753 00001A0F 48BA-                      mov rdx, pipe
  1753 00001A11 [951B000000000000] 
  1754 00001A19 B107                       mov cl, 0x7
  1755 00001A1B E8EEF0FFFF                 call cpritn
  1756 00001A20 B8[471D0000]               mov eax, toks
  1757 00001A25 E8DDEBFFFF                 call bintrn
  1758 00001A2A 48BA-                      mov rdx, netanyahu
  1758 00001A2C [4D06000000000000] 
  1759 00001A34 B107                       mov cl, 0x7
  1760 00001A36 E8D3F0FFFF                 call cpritn
  1761 00001A3B 48BA-                      mov rdx, pipe
  1761 00001A3D [951B000000000000] 
  1762 00001A45 B107                       mov cl, 0x7
  1763 00001A47 E8C2F0FFFF                 call cpritn
  1764 00001A4C B8[4F1D0000]               mov eax, toke
  1765 00001A51 E8B1EBFFFF                 call bintrn
  1766 00001A56 48BA-                      mov rdx, netanyahu
  1766 00001A58 [4D06000000000000] 
  1767 00001A60 B107                       mov cl, 0x7
  1768 00001A62 E8A7F0FFFF                 call cpritn
  1769 00001A67 48BA-                      mov rdx, pipe
  1769 00001A69 [951B000000000000] 
  1770 00001A71 B107                       mov cl, 0x7
  1771 00001A73 E896F0FFFF                 call cpritn
  1772 00001A78 B8[6D1D0000]               mov eax, scrs
  1773 00001A7D E885EBFFFF                 call bintrn
  1774 00001A82 48BA-                      mov rdx, netanyahu
  1774 00001A84 [4D06000000000000] 
  1775 00001A8C B107                       mov cl, 0x7
  1776 00001A8E E87BF0FFFF                 call cpritn
  1777 00001A93 48BA-                      mov rdx, pipe
  1777 00001A95 [951B000000000000] 
  1778 00001A9D B107                       mov cl, 0x7
  1779 00001A9F E86AF0FFFF                 call cpritn
  1780 00001AA4 B8[751D0000]               mov eax, scre
  1781 00001AA9 E859EBFFFF                 call bintrn
  1782 00001AAE 48BA-                      mov rdx, netanyahu
  1782 00001AB0 [4D06000000000000] 
  1783 00001AB8 B107                       mov cl, 0x7
  1784 00001ABA E84FF0FFFF                 call cpritn
  1785 00001ABF 48BA-                      mov rdx, pipe
  1785 00001AC1 [951B000000000000] 
  1786 00001AC9 B107                       mov cl, 0x7
  1787 00001ACB E83EF0FFFF                 call cpritn
  1788 00001AD0 B8[971D0000]               mov eax, ttys
  1789 00001AD5 E82DEBFFFF                 call bintrn
  1790 00001ADA 48BA-                      mov rdx, netanyahu
  1790 00001ADC [4D06000000000000] 
